date,temperature_c,rainfall_mm,humidity_pct,soil_moisture_pct,heat_index,stress_level,risk_level
2023-09-06,37.3,27.2,86.0,58.0,32.08,High,Critical
2023-09-07,35.1,18.7,70.8,26.9,24.85,Medium,Alert
2023-09-08,23.9,3.5,79.8,46.8,19.07,Low,Safe
2023-09-09,25.7,28.2,64.1,30.8,16.47,Medium,Alert
2023-09-10,35.0,18.8,45.9,20.6,16.07,Medium,Alert
2023-09-11,24.3,10.0,46.3,32.1,11.25,Medium,Alert
2023-09-12,21.4,4.2,74.3,68.8,15.9,Low,Safe
2023-09-13,29.1,23.8,61.5,60.1,17.9,Medium,Alert
2023-09-14,36.7,18.6,50.0,68.0,18.35,High,Critical
2023-09-15,31.9,16.0,64.6,44.4,20.61,Medium,Alert
2023-09-16,29.4,26.8,43.2,25.5,12.7,Medium,Alert
2023-09-17,19.9,23.7,69.1,47.4,13.75,Low,Safe
2023-09-18,30.3,4.6,53.4,42.7,16.18,Medium,Alert
2023-09-19,37.8,9.4,79.9,62.2,30.2,High,Critical
2023-09-20,20.8,7.5,55.5,24.9,11.54,Medium,Alert
2023-09-21,28.4,22.3,62.8,44.4,17.84,Medium,Alert
2023-09-22,35.5,1.0,40.6,27.5,14.41,Medium,Alert
2023-09-23,32.8,17.1,43.6,36.2,14.3,Medium,Alert
2023-09-24,31.9,22.9,59.6,56.9,19.01,Medium,Alert
2023-09-25,32.0,26.3,64.0,43.8,20.48,Medium,Alert
2023-09-26,25.2,10.3,70.0,38.8,17.64,Medium,Alert
2023-09-27,23.9,24.6,54.6,39.7,13.05,Medium,Alert
2023-09-28,34.2,3.3,74.7,43.0,25.55,Medium,Alert
2023-09-29,34.2,25.4,83.0,59.3,28.39,High,Critical
2023-09-30,35.3,3.8,79.0,64.6,27.89,High,Critical
2023-10-01,36.3,11.9,42.0,67.8,15.25,High,Critical
2023-10-02,28.2,23.9,64.0,59.3,18.05,Low,Safe
2023-10-03,28.0,4.5,45.2,35.8,12.66,Medium,Alert
2023-10-04,34.0,6.9,52.1,54.4,17.71,High,Critical
2023-10-05,31.0,21.7,89.3,41.9,27.68,Medium,Alert
2023-10-06,32.0,21.6,47.1,32.7,15.07,Medium,Alert
2023-10-07,33.9,19.2,64.9,62.0,22.0,High,Critical
2023-10-08,35.8,20.8,70.9,21.9,25.38,Medium,Alert
2023-10-09,24.8,16.3,75.1,65.1,18.62,Low,Safe
2023-10-10,25.5,7.6,68.0,43.1,17.34,Medium,Alert
2023-10-11,19.9,10.4,40.5,51.9,8.06,Low,Safe
2023-10-12,29.6,5.4,56.3,53.0,16.66,Medium,Alert
2023-10-13,18.7,27.3,65.9,64.8,12.32,Low,Safe
2023-10-14,27.3,17.5,44.4,51.8,12.12,Low,Safe
2023-10-15,28.9,12.0,57.5,50.7,16.62,Low,Safe
2023-10-16,23.7,13.9,41.7,23.3,9.88,Medium,Alert
2023-10-17,29.8,28.4,43.9,45.9,13.08,Medium,Alert
2023-10-18,18.6,4.6,59.8,27.5,11.12,Medium,Alert
2023-10-19,18.7,17.6,46.6,56.9,8.71,Low,Safe
2023-10-20,34.5,15.2,68.4,45.6,23.6,High,Critical
2023-10-21,25.2,18.3,74.5,54.0,18.77,Low,Safe
2023-10-22,20.5,0.5,80.0,22.1,16.4,Medium,Alert
2023-10-23,28.4,26.2,50.0,24.2,14.2,Medium,Alert
2023-10-24,33.4,28.0,48.4,55.8,16.17,High,Critical
2023-10-25,22.3,17.0,45.2,23.6,10.08,Medium,Alert
2023-10-26,30.5,20.9,71.8,23.6,21.9,Medium,Alert
2023-10-27,19.7,27.7,75.3,20.6,14.83,Medium,Alert
2023-10-28,19.0,21.2,41.6,67.8,7.9,Low,Safe
2023-10-29,28.6,4.6,86.8,56.9,24.82,Low,Safe
2023-10-30,28.8,17.3,42.6,37.7,12.27,Medium,Alert
2023-10-31,30.7,18.2,67.1,34.8,20.6,Medium,Alert
2023-11-01,32.5,12.7,75.5,37.5,24.54,Medium,Alert
2023-11-02,37.5,22.1,83.5,58.7,31.31,High,Critical
2023-11-03,28.3,28.0,75.7,53.1,21.42,Low,Safe
2023-11-04,24.5,27.8,80.1,29.3,19.62,Medium,Alert
2023-11-05,33.9,13.5,57.0,28.7,19.32,Medium,Alert
2023-11-06,23.4,3.4,80.7,24.9,18.88,Medium,Alert
2023-11-07,26.8,29.5,44.0,53.0,11.79,Low,Safe
2023-11-08,19.6,25.2,84.7,58.2,16.6,Low,Safe
2023-11-09,18.5,3.7,67.4,33.3,12.47,Medium,Alert
2023-11-10,37.3,27.6,80.9,21.0,30.18,Medium,Alert
2023-11-11,34.7,26.1,62.6,24.1,21.72,Medium,Alert
2023-11-12,31.9,15.6,72.2,68.4,23.03,Medium,Alert
2023-11-13,26.2,17.7,66.3,34.8,17.37,Medium,Alert
2023-11-14,21.5,12.0,76.6,58.5,16.47,Low,Safe
2023-11-15,21.1,1.6,44.1,51.2,9.31,Low,Safe
2023-11-16,23.0,10.1,43.0,39.1,9.89,Medium,Alert
2023-11-17,29.0,24.1,52.4,30.3,15.2,Medium,Alert
2023-11-18,32.3,0.1,48.0,26.1,15.5,Medium,Alert
2023-11-19,31.2,10.0,83.6,50.8,26.08,Medium,Alert
2023-11-20,23.6,11.9,51.0,58.7,12.04,Low,Safe
2023-11-21,37.1,16.1,88.8,52.2,32.94,High,Critical
2023-11-22,32.8,27.6,56.8,46.5,18.63,High,Critical
2023-11-23,29.1,10.4,49.1,22.1,14.29,Medium,Alert
2023-11-24,30.2,10.4,79.5,68.4,24.01,Medium,Alert
2023-11-25,26.4,22.1,72.9,59.9,19.25,Low,Safe
2023-11-26,23.0,13.6,64.9,34.6,14.93,Medium,Alert
2023-11-27,25.1,6.7,67.8,69.0,17.02,Low,Safe
2023-11-28,33.2,13.6,76.0,50.1,25.23,High,Critical
2023-11-29,18.3,4.2,51.4,49.1,9.41,Low,Safe
2023-11-30,20.3,5.3,89.8,57.4,18.23,Low,Safe
2023-12-01,18.9,15.0,88.7,60.6,16.76,Low,Safe
2023-12-02,18.8,12.6,72.5,52.8,13.63,Low,Safe
2023-12-03,35.1,27.4,50.0,26.4,17.55,Medium,Alert
2023-12-04,32.1,10.9,74.0,36.9,23.75,Medium,Alert
2023-12-05,27.5,17.4,43.6,66.4,11.99,Low,Safe
2023-12-06,20.0,19.0,41.5,31.2,8.3,Medium,Alert
2023-12-07,27.8,0.4,52.9,38.6,14.71,Medium,Alert
2023-12-08,27.5,19.9,63.1,41.6,17.35,Medium,Alert
2023-12-09,21.5,5.3,83.4,42.0,17.93,Medium,Alert
2023-12-10,26.7,28.8,76.4,50.6,20.4,Low,Safe
2023-12-11,26.0,4.5,77.1,67.2,20.05,Low,Safe
2023-12-12,30.3,12.4,61.3,32.0,18.57,Medium,Alert
2023-12-13,30.7,2.6,57.3,26.1,17.59,Medium,Alert
2023-12-14,18.9,29.9,58.6,29.9,11.08,Medium,Alert
2023-12-15,25.5,15.1,89.4,64.3,22.8,Low,Safe
2023-12-16,30.5,17.9,42.0,52.3,12.81,Medium,Alert
2023-12-17,28.1,2.0,83.4,34.3,23.44,Medium,Alert
2023-12-18,35.1,22.5,68.9,60.8,24.18,High,Critical
2023-12-19,31.2,6.3,61.9,63.1,19.31,Medium,Alert
2023-12-20,21.3,26.9,76.3,62.3,16.25,Low,Safe
2023-12-21,19.4,6.2,64.3,65.9,12.47,Low,Safe
2023-12-22,30.8,5.7,83.7,32.6,25.78,Medium,Alert
2023-12-23,18.5,1.1,85.0,57.8,15.72,Low,Safe
2023-12-24,29.7,14.2,61.1,43.0,18.15,Medium,Alert
2023-12-25,36.8,16.9,53.8,62.1,19.8,High,Critical
2023-12-26,29.5,2.0,69.6,56.4,20.53,Medium,Alert
2023-12-27,25.8,23.3,85.6,58.8,22.08,Low,Safe
2023-12-28,30.9,13.6,50.5,52.8,15.6,Medium,Alert
2023-12-29,27.2,15.7,71.1,28.9,19.34,Medium,Alert
2023-12-30,28.9,13.2,71.6,47.3,20.69,Low,Safe
2023-12-31,36.8,12.0,76.7,69.2,28.23,High,Critical
2024-01-01,25.7,16.8,46.6,66.9,11.98,Low,Safe
2024-01-02,37.2,4.7,75.8,22.2,28.2,Medium,Alert
2024-01-03,36.1,5.5,85.5,28.2,30.87,Medium,Alert
2024-01-04,21.9,25.9,49.0,26.6,10.73,Medium,Alert
2024-01-05,19.4,28.4,51.9,56.3,10.07,Low,Safe
2024-01-06,20.0,11.2,88.6,60.9,17.72,Low,Safe
2024-01-07,18.4,8.1,49.0,30.7,9.02,Medium,Alert
2024-01-08,19.9,19.3,82.7,45.3,16.46,Low,Safe
2024-01-09,31.7,12.3,64.6,62.0,20.48,Medium,Alert
2024-01-10,19.4,0.8,52.4,56.6,10.17,Low,Safe
2024-01-11,24.4,4.7,83.5,47.1,20.37,Low,Safe
2024-01-12,34.9,21.5,62.3,49.5,21.74,High,Critical
2024-01-13,18.5,19.8,65.7,45.4,12.15,Low,Safe
2024-01-14,34.3,0.8,58.0,34.9,19.89,Medium,Alert
2024-01-15,23.6,6.7,69.6,48.3,16.43,Low,Safe
2024-01-16,20.4,6.9,48.2,54.4,9.83,Low,Safe
2024-01-17,31.9,20.2,59.6,63.7,19.01,Medium,Alert
2024-01-18,30.6,0.6,88.5,51.8,27.08,Medium,Alert
2024-01-19,35.5,3.1,52.9,58.1,18.78,High,Critical
2024-01-20,32.7,24.0,72.8,28.0,23.81,Medium,Alert
2024-01-21,34.1,5.4,56.3,43.1,19.2,Medium,Alert
2024-01-22,23.6,19.6,78.7,20.5,18.57,Medium,Alert
2024-01-23,21.5,7.1,46.5,32.3,10.0,Medium,Alert
2024-01-24,33.0,3.0,88.5,56.3,29.2,High,Critical
2024-01-25,34.1,7.3,62.7,69.6,21.38,High,Critical
2024-01-26,37.8,21.7,51.8,25.0,19.58,Medium,Alert
2024-01-27,26.3,25.7,43.7,40.1,11.49,Medium,Alert
2024-01-28,25.4,24.9,48.5,60.0,12.32,Low,Safe
2024-01-29,33.5,11.9,66.0,30.2,22.11,Medium,Alert
2024-01-30,24.8,20.0,56.9,47.8,14.11,Low,Safe
2024-01-31,36.6,6.1,81.4,56.7,29.79,High,Critical
2024-02-01,35.2,8.8,61.5,50.8,21.65,High,Critical
2024-02-02,26.6,26.9,52.4,29.4,13.94,Medium,Alert
2024-02-03,33.0,0.4,70.9,37.8,23.4,Medium,Alert
2024-02-04,33.1,2.6,75.3,59.2,24.92,High,Critical
2024-02-05,20.1,6.2,48.4,47.7,9.73,Low,Safe
2024-02-06,36.1,0.8,48.4,20.3,17.47,Medium,Alert
2024-02-07,28.1,5.4,41.8,58.0,11.75,Low,Safe
2024-02-08,34.5,17.5,76.8,21.8,26.5,Medium,Alert
2024-02-09,24.4,12.6,73.2,57.3,17.86,Low,Safe
2024-02-10,35.9,26.8,63.7,30.1,22.87,Medium,Alert
2024-02-11,25.8,24.5,82.2,67.9,21.21,Low,Safe
2024-02-12,18.2,10.3,80.3,38.4,14.61,Medium,Alert
2024-02-13,36.1,7.8,69.3,36.3,25.02,Medium,Alert
2024-02-14,19.8,11.4,83.4,27.4,16.51,Medium,Alert
2024-02-15,24.4,17.7,50.3,35.3,12.27,Medium,Alert
2024-02-16,37.0,8.0,45.6,63.8,16.87,High,Critical
2024-02-17,37.0,18.7,53.5,69.8,19.8,High,Critical
2024-02-18,29.5,12.3,42.9,38.4,12.66,Medium,Alert
2024-02-19,30.6,16.6,66.6,42.4,20.38,Medium,Alert
2024-02-20,27.0,13.1,86.8,56.1,23.44,Low,Safe
2024-02-21,23.9,8.8,42.0,64.3,10.04,Low,Safe
2024-02-22,24.6,28.5,46.1,49.7,11.34,Low,Safe
2024-02-23,31.5,22.9,62.6,39.6,19.72,Medium,Alert
2024-02-24,33.0,4.2,86.7,40.6,28.61,Medium,Alert
2024-02-25,33.8,26.1,55.8,54.8,18.86,High,Critical
2024-02-26,33.8,14.6,65.4,20.2,22.11,Medium,Alert
2024-02-27,19.8,26.8,42.1,51.0,8.34,Low,Safe
2024-02-28,27.9,24.0,47.4,37.8,13.22,Medium,Alert
2024-02-29,19.2,12.8,89.3,59.7,17.15,Low,Safe
2024-03-01,29.0,0.7,88.3,24.6,25.61,Medium,Alert
2024-03-02,26.8,8.1,40.2,49.4,10.77,Low,Safe
2024-03-03,35.8,16.2,87.6,44.0,31.36,Medium,Alert
2024-03-04,25.0,19.0,72.0,52.1,18.0,Low,Safe
2024-03-05,20.3,7.7,83.4,23.2,16.93,Medium,Alert
2024-03-06,20.9,4.2,62.7,49.0,13.1,Low,Safe
2024-03-07,33.2,25.0,65.8,48.1,21.85,High,Critical
2024-03-08,30.4,29.5,64.4,48.0,19.58,Medium,Alert
2024-03-09,20.0,15.8,73.3,50.2,14.66,Low,Safe
2024-03-10,19.7,5.2,47.0,53.8,9.26,Low,Safe
2024-03-11,32.0,8.2,41.5,60.2,13.28,Medium,Alert
2024-03-12,19.5,0.6,55.4,33.5,10.8,Medium,Alert
2024-03-13,34.4,27.4,75.2,61.3,25.87,High,Critical
2024-03-14,32.1,3.5,50.1,44.9,16.08,Medium,Alert
2024-03-15,19.6,17.3,73.7,23.9,14.45,Medium,Alert
2024-03-16,19.7,8.2,88.5,22.9,17.43,Medium,Alert
2024-03-17,37.7,16.6,44.7,36.7,16.85,Medium,Alert
2024-03-18,25.5,19.5,73.6,59.2,18.77,Low,Safe
2024-03-19,25.4,24.9,62.2,55.4,15.8,Low,Safe
2024-03-20,34.3,6.2,83.4,59.4,28.61,High,Critical
2024-03-21,36.9,0.3,48.9,45.9,18.04,High,Critical
2024-03-22,37.7,4.1,74.6,42.0,28.12,Medium,Alert
2024-03-23,33.1,27.0,81.9,27.4,27.11,Medium,Alert
2024-03-24,25.5,26.2,87.2,36.4,22.24,Medium,Alert
2024-03-25,19.7,17.9,74.2,41.7,14.62,Medium,Alert
2024-03-26,33.5,18.0,64.9,24.4,21.74,Medium,Alert
2024-03-27,29.2,20.0,70.9,31.0,20.7,Medium,Alert
2024-03-28,26.5,5.3,83.4,49.9,22.1,Low,Safe
2024-03-29,36.1,27.4,68.5,56.8,24.73,High,Critical
2024-03-30,20.2,12.6,41.5,69.9,8.38,Low,Safe
2024-03-31,27.9,11.5,86.5,66.7,24.13,Low,Safe
2024-04-01,18.2,15.6,74.5,52.1,13.56,Low,Safe
2024-04-02,27.4,1.4,73.8,41.1,20.22,Medium,Alert
2024-04-03,19.1,5.0,50.8,51.8,9.7,Low,Safe
2024-04-04,20.4,22.1,72.9,59.3,14.87,Low,Safe
2024-04-05,20.4,2.5,59.7,25.9,12.18,Medium,Alert
2024-04-06,31.0,18.1,72.6,40.5,22.51,Medium,Alert
2024-04-07,32.9,7.4,45.3,62.0,14.9,High,Critical
2024-04-08,29.7,11.7,72.9,39.2,21.65,Medium,Alert
2024-04-09,37.2,8.7,90.0,48.6,33.48,High,Critical
2024-04-10,25.5,10.7,42.4,49.4,10.81,Low,Safe
2024-04-11,23.7,21.6,88.9,29.2,21.07,Medium,Alert
2024-04-12,35.4,8.9,60.3,38.1,21.35,Medium,Alert
2024-04-13,22.5,17.0,83.5,36.7,18.79,Medium,Alert
2024-04-14,37.3,14.3,79.1,21.3,29.5,Medium,Alert
2024-04-15,18.2,19.9,68.4,21.2,12.45,Medium,Alert
2024-04-16,37.4,28.1,76.9,61.6,28.76,High,Critical
2024-04-17,18.9,22.0,83.9,33.7,15.86,Medium,Alert
2024-04-18,35.8,6.4,60.2,45.9,21.55,High,Critical
2024-04-19,28.6,0.9,56.4,34.9,16.13,Medium,Alert
2024-04-20,37.9,7.9,73.4,67.0,27.82,High,Critical
2024-04-21,19.5,17.9,80.4,33.0,15.68,Medium,Alert
2024-04-22,29.1,1.5,78.1,41.5,22.73,Medium,Alert
2024-04-23,37.4,14.9,79.9,63.6,29.88,High,Critical
2024-04-24,28.5,17.9,61.8,62.1,17.61,Low,Safe
2024-04-25,30.6,10.0,80.9,29.3,24.76,Medium,Alert
2024-04-26,31.9,23.1,46.0,60.1,14.67,Medium,Alert
2024-04-27,27.1,3.2,67.2,42.9,18.21,Medium,Alert
2024-04-28,30.6,2.3,40.3,44.1,12.33,Medium,Alert
2024-04-29,29.7,21.8,56.2,26.7,16.69,Medium,Alert
2024-04-30,36.0,14.9,58.3,24.0,20.99,Medium,Alert
2024-05-01,18.9,20.7,59.8,56.4,11.3,Low,Safe
2024-05-02,23.6,13.0,74.8,44.8,17.65,Medium,Alert
2024-05-03,37.0,7.4,59.4,41.8,21.98,Medium,Alert
2024-05-04,35.8,24.6,62.4,56.5,22.34,High,Critical
2024-05-05,27.1,24.0,51.9,58.3,14.06,Low,Safe
2024-05-06,30.4,20.8,58.7,27.9,17.84,Medium,Alert
2024-05-07,23.5,8.2,51.4,50.5,12.08,Low,Safe
2024-05-08,21.8,17.7,43.7,26.8,9.53,Medium,Alert
2024-05-09,27.3,10.8,70.2,57.6,19.16,Low,Safe
2024-05-10,25.1,2.7,73.4,52.8,18.42,Low,Safe
2024-05-11,29.7,27.5,71.0,67.8,21.09,Medium,Alert
2024-05-12,19.6,4.1,63.2,23.4,12.39,Medium,Alert
2024-05-13,37.5,28.5,59.0,22.9,22.12,Medium,Alert
2024-05-14,37.7,13.4,83.2,34.1,31.37,Medium,Alert
